"","Country","Q1_case_change","Q2_case_change","Q3_case_change","Q1_death_change","Q2_death_change","Q3_death_change"
"1","Afghanistan",175,31332,7761,4,748,708
"2","Albania",243,2292,11114,15,47,325
"3","Algeria",716,13191,37623,44,868,824
"4","Andorra",376,479,1195,12,40,1
"5","Angola",7,277,4688,2,11,170
"6","Antigua and Barbuda",7,62,32,0,3,0
"7","Argentina",1054,63476,686471,27,1280,15630
"8","Armenia",532,25010,24817,3,440,516
"9","Australia",4559,3361,19176,18,86,784
"10","Austria",10180,7586,27047,128,577,94
"11","Azerbaijan",298,17226,22705,5,208,378
"12","Bahamas",14,90,4019,0,11,85
"13","Bahrain",567,26191,44106,4,83,164
"14","Bangladesh",51,145432,217996,5,1842,3404
"15","Barbados",34,63,93,0,7,0
"16","Belarus",152,61966,16513,1,391,441
"17","Belgium",12775,48652,57025,705,9042,269
"18","Belize",3,21,1968,0,2,25
"19","Benin",9,1190,1158,0,21,20
"20","Bhutan",4,73,205,0,0,0
"21","Bolivia",107,33112,102092,6,1117,6842
"22","Bosnia and Herzegovina",420,4033,23016,13,173,670
"23","Botswana",4,223,2945,1,0,15
"24","Brazil",5717,1396324,3408894,201,59393,84358
"25","Brunei",129,12,5,1,2,0
"26","Bulgaria",399,4590,15844,8,222,595
"27","Burkina Faso",261,701,1094,14,39,5
"28","Burma",15,284,13074,1,5,304
"29","Burundi",2,168,338,0,1,0
"30","Cabo Verde",6,1221,4797,1,14,45
"31","Cambodia",109,32,136,0,0,0
"32","Cameroon",193,12399,8246,6,307,105
"33","Canada",8527,97570,55010,101,8549,696
"34","Central African Republic",3,3742,1084,0,47,15
"35","Chad",7,859,334,0,74,11
"36","Chile",2844,276549,183598,12,5676,7053
"37","China",81731,2506,5760,3292,1332,98
"38","Colombia",906,96940,731833,16,3318,22664
"39","Comoros",0,303,176,0,7,0
"40","Congo (Brazzaville)",19,1068,4002,0,37,52
"41","Congo (Kinshasa)",98,6941,3620,8,162,102
"42","Costa Rica",347,3112,72301,2,14,888
"43","Cote d'Ivoire",179,9320,10225,1,67,52
"44","Croatia",867,1910,13816,6,101,173
"45","Cuba",186,2155,3256,6,80,36
"46","Cyprus",262,736,757,8,11,3
"47","Czechia",3308,8646,58809,31,318,306
"48","Denmark",3039,9929,15511,90,515,45
"49","Diamond Princess",712,0,0,10,3,0
"50","Djibouti",30,4652,734,0,54,7
"51","Dominica",12,6,12,0,0,0
"52","Dominican Republic",1109,31459,79641,51,696,1358
"53","Ecuador",2240,54192,80615,75,4452,6828
"54","Egypt",710,67601,34887,46,2907,2977
"55","El Salvador",32,6406,22639,1,173,669
"56","Equatorial Guinea",12,1989,3029,0,32,51
"57","Eritrea",15,188,172,0,0,0
"58","Estonia",745,1244,1382,4,65,-5
"59","Eswatini",9,803,4670,0,11,98
"60","Ethiopia",26,5820,69522,0,103,1095
"61","Fiji",5,13,14,0,0,2
"62","Finland",1418,5796,2778,17,311,16
"63","France",52827,149236,401968,3532,26314,2140
"64","Gabon",16,5378,3372,1,41,12
"65","Gambia",4,45,3530,1,1,110
"66","Georgia",110,818,5264,0,15,24
"67","Germany",71808,123610,97495,775,8215,505
"68","Ghana",161,17580,28885,5,107,189
"69","Greece",1314,2095,15066,49,143,199
"70","Grenada",9,14,1,0,0,0
"71","Guatemala",38,18058,73650,1,772,2473
"72","Guinea",22,5369,5261,0,33,33
"73","Guinea-Bissau",8,1646,670,0,24,15
"74","Guyana",12,233,2649,2,10,68
"75","Haiti",15,5960,2791,0,105,124
"76","Holy See",6,6,0,0,0,0
"77","Honduras",141,19417,57342,7,490,1856
"78","Hungary",492,3663,22306,16,569,180
"79","Iceland",1135,689,904,2,8,0
"80","India",1397,584084,5727103,35,17365,81278
"81","Indonesia",1528,54857,230623,136,2740,7864
"82","Iran",44605,183057,229557,2898,7919,15352
"83","Iraq",694,48415,313872,50,1893,7238
"84","Ireland",3235,22238,10682,71,1665,68
"85","Israel",5358,19886,220250,20,300,1249
"86","Italy",105792,134786,74283,12428,22339,1127
"87","Jamaica",36,666,5780,1,9,97
"88","Japan",2253,16360,64976,67,905,603
"89","Jordan",274,858,10693,5,4,52
"90","Kazakhstan",343,21965,118399,2,186,1890
"91","Kenya",59,6307,32163,1,147,563
"92","Korea, South",9785,3064,11039,162,120,133
"93","Kosovo",106,2693,12821,1,48,576
"94","Kuwait",289,45906,58987,0,354,256
"95","Kyrgyzstan",107,5399,41163,0,61,1003
"96","Laos",9,10,4,0,0,0
"97","Latvia",398,720,706,0,30,7
"98","Lebanon",470,1308,37856,12,22,333
"99","Lesotho",0,27,1568,0,0,36
"100","Liberia",3,777,563,0,36,46
"101","Libya",10,814,33701,0,24,527
"102","Liechtenstein",68,14,36,0,1,0
"103","Lithuania",537,1280,2876,8,70,14
"104","Luxembourg",2178,2121,4210,23,87,14
"105","MS Zaandam",2,7,0,0,2,0
"106","Madagascar",57,2157,14194,0,20,210
"107","Malawi",0,1224,4549,0,14,165
"108","Malaysia",2766,5873,2585,43,78,15
"109","Maldives",18,2343,7930,0,9,25
"110","Mali",28,2153,937,2,114,15
"111","Malta",169,501,2388,0,9,26
"112","Marshall Islands",0,0,0,0,0,0
"113","Mauritania",6,4357,3139,1,128,32
"114","Mauritius",143,198,40,5,5,0
"115","Mexico",1215,224874,517127,29,27740,49877
"116","Moldova",353,16260,36429,4,541,775
"117","Monaco",52,51,115,1,3,-2
"118","Mongolia",12,208,93,0,0,0
"119","Montenegro",109,439,10224,2,10,157
"120","Morocco",617,11916,111120,36,192,1966
"121","Mozambique",8,881,7839,0,6,55
"122","Namibia",11,194,11060,0,0,121
"123","Nepal",5,13559,64253,0,29,469
"124","Netherlands",12667,37816,75505,1040,5092,325
"125","New Zealand",647,881,320,1,21,3
"126","Nicaragua",5,2514,2651,1,82,68
"127","Niger",27,1048,122,3,64,2
"128","Nigeria",135,25559,33154,2,588,522
"129","North Macedonia",329,6005,11643,9,293,437
"130","Norway",4641,4238,5148,39,211,24
"131","Oman",192,39878,58515,1,175,759
"132","Pakistan",2118,211352,99336,27,4368,2089
"133","Panama",1181,32369,79045,30,601,1741
"134","Papua New Guinea",1,10,523,0,0,7
"135","Paraguay",65,2156,38537,3,14,840
"136","Peru",1065,284148,526555,30,9647,22719
"137","Philippines",2084,35430,274180,88,1178,4238
"138","Poland",2311,32082,57121,33,1430,1050
"139","Portugal",7443,34698,33401,160,1416,395
"140","Qatar",781,95307,29672,2,111,101
"141","Romania",2245,24725,100602,82,1569,3174
"142","Russia",2337,644592,523870,17,9289,11324
"143","Rwanda",75,950,3815,0,2,27
"144","Saint Kitts and Nevis",8,7,4,0,0,0
"145","Saint Lucia",13,6,8,0,0,0
"146","Saint Vincent and the Grenadines",1,28,35,0,0,0
"147","San Marino",236,462,34,26,16,0
"148","Sao Tome and Principe",0,714,197,0,13,2
"149","Saudi Arabia",1563,189260,143782,10,1639,3119
"150","Senegal",175,6618,8189,0,112,199
"151","Serbia",900,13664,18987,16,261,472
"152","Seychelles",10,71,63,0,0,0
"153","Sierra Leone",1,1461,769,0,60,12
"154","Singapore",926,42981,13858,3,23,1
"155","Slovakia",363,1304,8474,0,28,20
"156","Slovenia",802,798,4090,15,96,39
"157","Solomon Islands",0,0,0,0,0,0
"158","Somalia",5,2919,664,0,90,9
"159","South Africa",1353,149856,523130,5,2652,14077
"160","South Sudan",0,2007,697,0,38,11
"161","Spain",95923,153348,519917,8464,19891,3436
"162","Sri Lanka",143,1904,1333,2,9,2
"163","Sudan",7,9250,4383,2,570,264
"164","Suriname",9,506,4362,0,13,91
"165","Sweden",4834,63090,24939,385,5130,378
"166","Switzerland",16605,15109,21568,433,1530,111
"167","Syria",10,269,3921,2,7,191
"168","Taiwan*",321,125,67,5,2,0
"169","Tajikistan",0,5900,3869,0,52,24
"170","Tanzania",19,490,0,1,20,0
"171","Thailand",1649,1520,398,10,48,1
"172","Timor-Leste",1,23,4,0,0,0
"173","Togo",34,616,1134,1,13,34
"174","Trinidad and Tobago",87,43,4401,3,5,68
"175","Tunisia",394,780,17239,10,40,215
"176","Turkey",13531,186375,118757,214,4917,3064
"177","US",192176,2436647,4589228,5272,122515,79412
"178","Uganda",44,845,7240,0,0,75
"179","Ukraine",645,44609,169192,17,1156,3048
"180","United Arab Emirates",664,48003,45523,6,309,104
"181","United Kingdom",38815,246401,170630,2457,38022,1754
"182","Uruguay",338,598,1110,1,26,21
"183","Uzbekistan",172,8331,48214,2,24,444
"184","Vanuatu",0,0,0,0,0,0
"185","Venezuela",135,5697,69290,3,48,577
"186","Vietnam",212,143,739,0,0,35
"187","West Bank and Gaza",119,2309,37471,1,7,303
"188","Western Sahara",0,10,0,0,1,0
"189","Yemen",0,1158,876,0,312,275
"190","Zambia",35,1559,13165,0,24,308
"191","Zimbabwe",8,583,7247,1,6,221
