"","Country","Q1_2020_cases","Q2_2020_cases","Q3_2020_cases","Q1rate100kcases","Q2rate100kcases","Q3rate100kcases","Q1_2020_deaths","Q2_2020_deaths","Q3_2020_deaths","Q1rate100kdeaths","Q2rate100kdeaths","Q3rate100kdeaths","Population2018","Density2018","Urban2018"
"1","Afghanistan",175,31507,39268,0.470779572772111,84.7591542818909,105.637555792087,4,752,1460,0.0107606759490768,2.02300707842644,3.92764672141304,37172386,56.937760009803,25.495
"2","Albania",243,2535,13649,8.47760377563865,88.4391998816624,476.176189027539,15,62,387,0.523308875039423,2.16301001682961,13.5013689760171,2866376,104.612262773723,60.319
"3","Algeria",716,13907,51530,1.69554022480922,32.9327903720974,122.026798581591,44,912,1736,0.104195209345818,2.15968252098604,4.11097462328044,42228429,17.7300750711665,72.629
"4","Andorra",376,855,2050,488.273641014986,1110.30309326546,2662.13022361894,12,52,53,15.5832013089889,67.5272056722853,68.8258057813677,77006,163.842553191489,88.062
"5","Angola",7,284,4972,0.0227200716448248,0.921785763875748,16.137742316867,2,13,183,0.00649144904137851,0.0421944187689603,0.593967587286134,30809762,24.7130520574316,65.514
"6","Antigua and Barbuda",7,69,101,7.27000810086617,71.6615084228237,104.89583116964,0,3,3,0,3.11571775751407,3.11571775751407,96286,218.831818181818,24.599
"7","Argentina",1054,64530,751001,2.36883199636665,145.029154388558,1687.85123159711,27,1307,16937,0.060681654555882,2.93744157424214,38.065377156036,44494502,16.2585100979651,91.87
"8","Armenia",532,25542,50359,18.0230478193467,865.309562785252,1706.05764123023,3,443,959,0.101633728304587,15.007913879644,32.4889151480329,2951776,103.680224798033,63.149
"9","Australia",4559,7920,27096,18.2486368160224,31.7019529683916,108.459105761558,18,104,888,0.0720498931099808,0.416288271302111,3.55446139342572,24982688,3.24787091037205,86.012
"10","Austria",10180,17766,44813,115.151584391915,200.961006709899,506.90451388555,128,705,799,1.44787846779619,7.97464312340868,9.0379288731965,8840521,107.127966860564,58.297
"11","Azerbaijan",298,17524,40229,2.99805699749018,176.301848402745,404.727634067224,5,213,591,0.0503029697565467,2.14290651162889,5.94581102522382,9939771,120.23431716463,55.68
"12","Bahamas",14,104,4123,3.63032880406597,26.9681568302043,1069.13183279743,0,11,96,0,2.85240120319469,24.8936832278809,385640,38.5254745254745,83.025
"13","Bahrain",567,26758,70864,36.1275589557797,1704.94042775794,4515.24398208532,4,87,251,0.254868140781515,5.54338206199795,15.9929758340401,1569439,2017.27369979138,89.287
"14","Bangladesh",51,145483,363479,0.031607121937345,90.162723937466,225.265197542436,5,1847,5251,0.00309873744483775,1.14467361212306,3.2542940645686,161356039,1239.57931166936,36.632
"15","Barbados",34,97,190,11.861527136732,33.840239184206,66.2850045876201,0,7,7,0,2.442079116386,2.442079116386,286641,666.606976744186,31.147
"16","Belarus",152,62118,78631,1.60278395136647,655.011404545938,829.134900525639,1,392,833,0.01054463125899,4.13349545352406,8.78367783873863,9483499,46.7195037884204,78.595
"17","Belgium",12775,61427,118452,111.796093726345,537.557624213555,1036.59263358692,705,9747,10016,6.16956916454582,85.2975753855718,87.6516379462283,11427054,377.379590488771,98.001
"18","Belize",3,24,1992,0.783144638983374,6.26515711186699,520.00804028496,0,2,27,0,0.522096425988916,7.04830175085036,383071,16.7939938623411,45.724
"19","Benin",9,1199,2357,0.0783627547747297,10.4396603305445,20.5223347782264,0,21,41,0,0.182846427807703,0.356985882862658,11485048,101.853919829727,47.312
"20","Bhutan",4,77,282,0.530226910606394,10.2068680291731,37.3809971977508,0,0,0,0,0,0,754394,19.7775277714448,40.895
"21","Bolivia",107,33219,135311,0.942470375161343,292.597414883034,1191.83746666782,6,1123,7965,0.0528488060838136,9.89153487202045,70.1567900762626,11353142,10.4801458506416,69.425
"22","Bosnia and Herzegovina",420,4453,27469,12.6356489564007,133.967963816315,826.401526627073,13,186,856,0.391103420079069,5.59578739497745,25.7526559682833,3323929,64.92048828125,48.245
"23","Botswana",4,227,3172,0.177452369565854,10.0704219728622,140.719729065722,1,1,16,0.0443630923914635,0.0443630923914635,0.709809478263416,2254126,3.97742487604327,69.446
"24","Brazil",5717,1402041,4810935,2.7292777983878,669.32995867228,2296.725220393,201,59594,143952,0.0959567670939211,28.4499879512196,68.7222315258912,209469333,25.0617162430876,86.569
"25","Brunei",129,141,146,30.0725938428113,32.8700444328402,34.0356488453523,1,3,3,0.233120882502413,0.699362647507238,0.699362647507238,428962,81.3969639468691,77.629
"26","Bulgaria",399,4989,20833,5.6796853881339,71.017419552381,296.553598223041,8,230,825,0.113878403772108,3.27400410844811,11.7437103889987,7025037,64.7110998526161,75.008
"27","Burkina Faso",261,962,2056,1.3214162848609,4.87050753270569,10.4093175543065,14,53,58,0.0708805670040328,0.268333575086696,0.293648063302422,19751535,72.1912828947368,29.358
"28","Burundi",2,170,508,0.0178964863649355,1.52120134101952,4.54570753669361,0,1,1,0,0.00894824318246774,0.00894824318246774,11175378,435.178271028037,13.032
"29","Cabo Verde",6,1227,6024,1.10341377832785,225.648117668045,1107.82743344116,1,15,60,0.183902296387975,2.75853444581963,11.0341377832785,543767,134.929776674938,65.732
"30","Cambodia",109,141,277,0.670777569050397,0.867703093909229,1.70463657455927,0,0,0,0,0,0,16249798,92.0564128710628,23.388
"31","Cameroon",193,12592,20838,0.765379862189588,49.9360788844109,82.6372309238686,6,313,418,0.0237941926069302,1.24126371432819,1.65766208494947,25216237,53.3439889149796,56.374
"32","Canada",8527,106097,161107,23.0100223259552,286.301669838966,434.745592455454,101,8650,9346,0.272547467447106,23.3419365684898,25.2200854530758,37057765,4.07518823864492,81.411
"33","Central African Republic",3,3745,4829,0.0642897048395361,80.2549815413542,103.48499489004,0,47,62,0,1.0072053758194,1.32865390001708,4666377,7.49041221227006,41.364
"34","Chad",7,866,1200,0.0452262088981791,5.5951281294033,7.75306438254498,0,74,85,0,0.478105636923607,0.549175393763603,15477751,12.2917336404066,23.059
"35","Chile",2844,279393,462991,15.1848774851622,1491.75403488464,2472.03291551783,12,5688,12741,0.0640712130175619,30.3697549703244,68.0276104213964,18729160,25.1894460666519,87.564
"36","China",82279,84785,90545,5.90774952790562,6.08768390140228,6.50126011502588,3309,4641,4739,0.237590918555642,0.333230417956101,0.34026695770178,1392730000,148.348833270666,59.152
"37","Colombia",906,97846,829679,1.82482174502708,197.076720158852,1671.0996474529,16,3334,25998,0.0322264325832598,6.71518288953675,52.3639246437242,49648685,44.7487021180712,80.778
"38","Comoros",0,303,479,0,36.4041801129851,57.5498424888445,0,7,7,0,0.841020662676224,0.841020662676224,832322,447.244477540227,28.965
"39","Congo (Brazzaville)",19,1087,5089,0.362293761892531,20.727016798799,97.0375239090048,0,37,89,0,0.705519431053876,1.69706025307554,5244363,15.3568462664715,66.916
"40","Congo (Kinshasa)",98,7039,10659,0.116572172431036,8.37297471165368,12.6790080198205,8,170,272,0.00951609570865598,0.202217033808939,0.323547254094303,84068091,37.0825923557045,44.46
"41","Costa Rica",347,3459,75760,6.94077597875442,69.1877351887941,1515.36941830097,2,16,904,0.0400044725000255,0.320035780000204,18.0820215700115,4999441,97.9130630630631,79.34
"42","Cote d'Ivoire",179,9499,19724,0.714022756742938,37.8910735547551,78.6781276759648,1,68,120,0.00398895394828457,0.271248868483351,0.478674473794148,25069229,78.8340534591195,50.779
"43","Croatia",867,2777,16593,21.2092294151219,67.9331373538563,405.910892370377,6,107,280,0.146776674153092,2.61751735573015,6.84957812714432,4087843,73.0493745532523,56.947
"44","Cuba",186,2341,5597,1.64048100314179,20.6471291847039,49.3643665300246,6,86,122,0.0529187420368318,0.758501969194589,1.07601442141558,11338138,108.999596231494,77.037
"45","Cyprus",262,998,1755,22.0304137429421,83.9173775399091,147.570137858257,8,19,22,0.672684389097468,1.59762542410649,1.84988207001804,1189265,128.708333333333,66.81
"46","Czechia",3308,11954,70763,31.1196839715189,112.456076842665,665.695948269828,31,349,655,0.291629444714959,3.2831831034039,6.16184794478382,10629928,137.657705257705,73.792
"47","Denmark",3039,12968,28479,52.4541065403488,223.831804414361,491.55659761849,90,605,650,1.5534286240972,10.4424924175423,11.2192067295909,5793636,137.976565849012,87.874
"48","Djibouti",30,4682,5416,3.1285195845326,488.257623159388,564.802068994285,0,54,61,0,5.63133525215868,6.36132315521628,958920,41.3684210526316,77.777
"49","Dominica",12,18,30,16.7539267015707,25.130890052356,41.8848167539267,0,0,0,0,0,0,71625,95.5,70.483
"50","Dominican Republic",1109,32568,112209,10.4355206680239,306.459907228315,1055.86955693263,51,747,2105,0.479902212866743,7.02915594140112,19.807728589892,10627165,219.97857586421,81.074
"51","Ecuador",2240,56432,137047,13.1114094607131,330.313865485251,802.178273376048,75,4527,11355,0.43899808462209,26.4979243877894,66.4643100117845,17084357,68.7886817522951,63.821
"52","Egypt",710,68311,103198,0.721371740180797,69.4051055542119,104.850874427011,46,2953,5930,0.0467367606314319,3.00029682923084,6.02497805531285,98423595,98.8734692852479,42.704
"53","El Salvador",32,6438,29077,0.498384610879985,100.268753901417,452.860291579917,1,174,843,0.0155745190899995,2.70996632165992,13.1293195928696,6420744,309.881467181467,72.023
"54","Equatorial Guinea",12,2001,5030,0.916748537404104,152.867818612134,384.27042859522,0,32,83,0,2.44466276641094,6.34084405037839,1308974,46.6657397504456,72.143
"55","Eritrea",15,203,375,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
"56","Estonia",745,1989,3371,56.3549895346137,150.45647541523,254.99687210897,4,69,64,0.30257712501806,5.21945540656154,4.84123400028896,1321977,30.4112491373361,68.88
"57","Eswatini",9,812,5482,0.792120338921889,71.4668572449526,482.489299774422,0,11,109,0,0.968147080904531,9.59345743805399,1136191,66.0576162790698,23.799
"58","Ethiopia",26,5846,75368,0.0238041702690692,5.35227613049919,69.0027963399697,0,103,1198,0,0.0943011360659282,1.09682292239788,109224559,109.224559,20.763
"59","Fiji",5,18,32,0.565941846079664,2.03739064588679,3.62202781490985,0,0,2,0,0,0.226376738431866,883483,48.3570333880679,56.248
"60","Finland",1418,7214,9992,25.7092479863658,130.794439332611,181.161358166267,17,328,344,0.308220885591127,5.94685002787586,6.2369402731381,5515525,18.1485472672831,85.382
"61","France",52827,202063,604031,78.8864041753064,301.740085313853,901.997720870284,3532,29846,31986,5.27432524177375,44.5689442712286,47.7645999952931,66965912,122.299437237519,80.444
"62","Gabon",16,5394,8766,0.754975168394852,254.521003645115,413.63202038433,1,42,54,0.0471859480246783,1.98180981703649,2.54804119333263,2119275,8.22476423332169,89.37
"63","Gambia",4,49,3579,0.175430748273542,2.14902666635089,156.966662017752,1,2,112,0.0438576870683855,0.0877153741367711,4.91206095165918,2280102,225.30652173913,61.27
"64","Georgia",110,928,6192,2.95179266393653,24.9023962921191,166.159092500863,0,15,39,0,0.40251718144589,1.04654467175931,3726549,65.197330207495,58.632
"65","Germany",71808,195418,292913,86.6139830874522,235.710942332104,353.308289161304,775,8990,9495,0.934796079723366,10.843634524791,11.4527597122237,82905782,237.30759674834,77.312
"66","Ghana",161,17741,46626,0.540865441143963,59.5993403188513,156.635975520363,5,112,301,0.0167970633895641,0.376254219926235,1.01118321605176,29767108,130.821429199262,56.06
"67","Greece",1314,3409,18475,12.242750828715,31.7622051560802,172.134567397648,49,192,391,0.456540936535033,1.78889509825972,3.64301033031016,10732882,83.2651823118697,79.058
"68","Grenada",9,23,24,8.07508030218745,20.6363163278124,21.5335474724999,0,0,0,0,0,0,111454,327.805882352941,36.272
"69","Guatemala",38,18096,91746,0.232459266101628,110.699549457238,561.24231125684,1,773,3246,0.00611734910793757,4.72871086043574,19.8569152043653,16346950,152.547125793206,51.054
"70","Guinea",22,5391,10652,0.177214728992765,43.4256638181816,85.804149692315,0,33,66,0,0.265822093489147,0.531644186978294,12414318,50.5222122741332,36.14
"71","Guinea-Bissau",8,1654,2324,0.426823965525428,88.2458548723823,123.992361985137,0,24,39,0,1.28047189657628,2.08076683193646,1874309,66.6539473684211,43.36
"72","Guyana",12,245,2894,1.54042854722184,31.4504161724458,371.500017971666,2,12,80,0.25673809120364,1.54042854722184,10.2695236481456,779004,3.95734823469647,26.606
"73","Haiti",15,5975,8766,0.134853570598901,53.7166722885622,78.8084266579977,0,105,229,0,0.943974994192306,2.05876451114322,11123176,403.59854862119,55.278
"74","Honduras",141,19558,76900,1.4706615536319,203.994316779664,802.084209037539,7,497,2353,0.0730115664923637,5.18382122095782,24.5423165652188,9587522,85.6870319063366,57.096
"75","Hungary",492,4155,26461,5.03295768919318,42.5039414605643,270.68514921492,16,585,765,0.16367342078677,5.98430944751628,7.82563543136744,9775564,107.981486799956,71.351
"76","Iceland",1135,1824,2728,321.784072964184,517.122598314248,773.415815899819,2,10,10,0.56702039288843,2.83510196444215,2.83510196444215,352721,3.51841396508728,93.813
"77","India",1397,585481,6312584,0.103281243784273,43.2850435877308,466.694006451468,35,17400,98678,0.00258757590010706,1.28639487605322,7.29533756202183,1352617328,454.938072575247,34.03
"78","Indonesia",1528,56385,287008,0.570866170046723,21.06563416105,107.22719746909,136,2876,10740,0.0508100779622738,1.07448370749632,4.01250174496191,267663435,147.75219008926,55.325
"79","Iran",44605,227662,457219,54.5291605336897,278.314488183407,558.945594665465,2898,10817,26169,3.54277563561558,13.2236728952566,31.9913373390007,81800269,50.222420123284,74.898
"80","Iraq",694,49109,362981,1.80571166895633,127.77621664377,944.436638774406,50,1943,9181,0.130094500645269,5.05547229507514,23.8879522084842,38433600,88.5305700354617,70.473
"81","Ireland",3235,25473,36155,66.4637348386667,523.347980694083,742.811849487479,71,1736,1804,1.45870948177599,35.6664740896215,37.0635479594914,4867316,70.6534475250399,63.17
"82","Israel",5358,25244,245494,60.3188183905976,284.189669923898,2763.70063493493,20,320,1569,0.225154230647994,3.6024676903679,17.6633493943351,8882800,410.480591497227,92.418
"83","Italy",105792,240578,314861,175.089239373365,398.16450232499,521.105310404728,12428,34767,35894,20.568748742175,57.5405284453813,59.4057505110742,60421760,205.418372203713,70.438
"84","Jamaica",36,702,6482,1.22663640963523,23.919409987887,220.862700201543,1,10,107,0.0340732336009786,0.340732336009786,3.64583599530471,2934855,270.993074792244,55.674
"85","Japan",2255,18615,83591,1.78219871950405,14.7120306712053,66.0646444177663,67,972,1575,0.0529522457679696,0.768202729648753,1.24477294156048,126529100,347.073458415624,91.616
"86","Jordan",274,1132,11825,2.75210624013975,11.3700155614533,118.772468210411,5,9,61,0.0502209167908714,0.0903976502235685,0.612695184848631,9956011,112.14249831043,90.979
"87","Kazakhstan",343,22308,140707,1.87672709846473,122.058390998692,769.879416453868,2,188,2078,0.0109430151513978,1.0286434242314,11.3697927423024,18276498.5,6.76982572137645,57.428
"88","Kenya",59,6366,38529,0.114801604342692,12.386898529586,74.9693392155859,1,148,711,0.00194578990411342,0.287976905808786,1.38345662182464,51393010,90.2994166637383,27.03
