"","Country","Q1_2020_cases","Q2_2020_cases","Q3_2020_cases","Q1rate100kcases","Q2rate100kcases","Q3rate100kcases","Q1_2020_deaths","Q2_2020_deaths","Q3_2020_deaths","Q1rate100kdeaths","Q2rate100kdeaths","Q3rate100kdeaths","Population2018","Density2018","Urban2018"
"89","Korea, South",9786,12850,23889,18.9626786928727,24.8998999799115,46.2905611377514,162,282,415,0.313913135933515,0.546441384773155,0.804160193903756,51606633,529.358501289308,81.459
"90","Kosovo",106,2799,15620,5.89844108653736,155.752232086963,869.185375204846,1,49,625,0.055645670627711,2.72663786075784,34.7785441423194,1797085,NA,NA
"91","Kuwait",289,46195,105182,6.98521165433016,1116.54620197848,2542.2786582206,0,354,610,0,8.55628001949092,14.7438723499702,4137312,232.172390572391,100
"92","Kyrgyzstan",107,5506,46669,1.69228822673499,87.0816726766622,738.106535079395,0,61,1064,0,0.964762447017144,16.8279876004302,6322800,32.9655891553702,36.351
"93","Laos",9,19,23,0.127451548231843,0.269064379600558,0.325709512148044,0,0,0,0,0,0,7061507,30.5957842287695,35.004
"94","Latvia",398,1118,1824,20.6520013242188,58.0124057298407,94.6463578275755,0,30,37,0,1.55668351690091,1.91990967084446,1927174,30.9934705693149,68.142
"95","Lebanon",470,1778,39634,6.86239081315681,25.960278437857,578.689356358845,12,34,367,0.175209978208259,0.496428271590067,5.35850516686925,6848925,669.494134897361,88.593
"96","Lesotho",0,27,1595,0,1.28075471554912,75.6593989370685,0,0,36,0,0,1.70767295406549,2108132,69.437812911726,28.153
"97","Liberia",3,780,1343,0.0622538767045371,16.1860079431796,27.8689854713978,0,36,82,0,0.747046520454445,1.70160596325735,4818977,50.0309073920266,51.151
"98","Libya",10,824,34525,0.149732719608862,12.3379760957702,516.952214449597,0,24,551,0,0.359358527061269,8.25027285044831,6678567,3.79563238119054,80.102
"99","Liechtenstein",68,82,118,179.372197309417,216.301767343709,311.263518860459,0,1,1,0,2.63782643102084,2.63782643102084,37910,236.9375,14.338
"100","Lithuania",537,1817,4693,19.1680084867518,64.8571162391582,167.514830220346,8,78,92,0.28555692345254,2.78418000366227,3.28390461970421,2801543,44.7230757742448,67.679
"101","Luxembourg",2178,4299,8509,358.253145817913,707.130520602023,1399.62167941443,23,110,124,3.78320585574472,18.0935932231269,20.3964141787976,607950,250.185185185185,90.981
"102","Madagascar",57,2214,16408,0.217040595882291,8.43031367163844,62.4772297760811,0,20,230,0,0.0761545950464178,0.875777843033804,26262368,45.1398556204881,37.191
"103","Malawi",0,1224,5773,0,6.74628644214136,31.8188820510475,0,14,179,0,0.0771634070179568,0.986589275443876,18143315,192.440761561307,16.937
"104","Malaysia",2766,8639,11224,8.77299123953707,27.4005319299931,35.5994409517585,43,121,136,0.136384173282753,0.383778720167746,0.431354594568706,31528585,95.9628214883579,76.036
"105","Maldives",18,2361,10291,3.4904284694859,457.8278675809,1995.55552108219,0,9,34,0,1.74521423474295,6.59303155347336,515696,1718.98666666667,39.808
"106","Mali",28,2181,3118,0.146768293226276,11.4322016973753,16.3436977956975,2,116,131,0.0104834495161626,0.608040071937431,0.68666594330865,19077690,15.635015858186,42.356
"107","Malta",169,670,3058,34.8719641788581,138.249798815591,630.996842952355,0,9,35,0,1.85708684976167,7.22200441573984,484630,1514.46875,94.612
"108","Marshall Islands",0,0,0,0,0,0,0,0,0,0,0,0,58413,324.516666666667,77.031
"109","Mauritania",6,4363,7502,0.136260852325257,99.0843497825163,170.37148569068,1,129,161,0.0227101420542096,2.92960832499303,3.65633287072774,4403319,4.27216357815077,53.672
"110","Mauritius",143,341,381,11.3016407927587,26.9500665058093,30.1113646296579,5,10,10,0.395162265481075,0.790324530962149,0.790324530962149,1265303,623.30197044335,40.793
"111","Mexico",1215,226089,743216,0.962827809586227,179.164425219375,588.962167349331,29,27769,77646,0.0229810752905355,22.0055682669958,61.5306404141006,126190788,64.9146264050001,80.156
"112","Moldova",353,16613,53042,13.0448487813783,613.920886133252,1960.12710782399,4,545,1320,0.147816983358394,20.1400639825812,48.7796045082702,2706049,94.2644302783293,42.629
"113","Monaco",52,103,218,134.429450390362,266.273719042449,563.569618944212,1,4,2,2.5851817382762,10.3407269531048,5.1703634765524,38682,NA,100
"114","Mongolia",12,220,313,0.378524058989189,6.93960774813514,9.87316920530136,0,0,0,0,0,0,3170208,2.04060866654651,68.445
"115","Montenegro",109,548,10772,17.5177226317726,88.0707523138662,1731.20099256381,2,12,169,0.321426103335278,1.92855662001167,27.160505731831,622227,46.2622304832714,66.813
"116","Morocco",617,12533,123653,1.71250280814379,34.7857337025382,343.202771046035,36,228,2194,0.0999191265691674,0.63282113493806,6.08951565813204,36029138,80.7285189334528,62.453
"117","Mozambique",8,889,8728,0.0271223566127458,3.01397187859138,29.5904910645057,0,6,61,0,0.0203417674595594,0.206807969172187,29495962,37.508535313716,35.988
"118","Namibia",11,205,11265,0.44929960318676,8.37331078666234,460.123639081713,0,0,121,0,0,4.94229563505436,2448255,2.97374558175127,50.032
"119","Nepal",5,13564,77817,0.0178012779964704,48.291306948825,277.048409970268,0,29,498,0,0.103247412379529,1.77300728844846,28087871,195.939107080572,19.74
"120","Netherlands",12667,50483,125988,73.5101926550858,292.967163164656,731.144087173676,1040,6132,6457,6.03541488602583,35.5857346933754,37.4718018452585,17231624,511.475927574948,91.49
"121","New Zealand",647,1528,1848,13.3650072299112,31.5637265027887,38.1739310059905,1,22,25,0.0206568890725057,0.454451559595125,0.516422226812642,4841000,18.3851733697923,86.538
"122","Nicaragua",5,2519,5170,0.0773333840640333,38.96055889146,79.9627191222104,1,83,151,0.0154666768128067,1.28373417546295,2.33546819873381,6465513,53.7270483629716,58.522
"123","Niger",27,1075,1197,0.120305050833785,4.78992332023404,5.33352392029781,3,67,69,0.0133672278704206,0.298534755772726,0.307446241019674,22442948,17.7176505881424,16.425
"124","Nigeria",135,25694,58848,0.0689215975474939,13.1175668695208,30.0436901664809,2,590,1112,0.00102106070440732,0.301212907800158,0.567709751650468,195874740,215.064988965381,50.344
"125","North Macedonia",329,6334,17977,15.7948455993832,304.086784275055,863.051487355962,9,302,739,0.432077843144221,14.4986120699505,35.4783917870644,2082958,82.5915146708961,57.963
"126","Norway",4641,8879,14027,87.3696044892276,167.152492622248,264.066675753156,39,250,274,0.734198357052333,4.70639972469444,5.15821409826511,5311916,14.5482916341657,82.248
"127","Oman",192,40070,98585,3.97558082304048,829.6954353085,2041.31580958045,1,176,935,0.0207061501200025,3.64428242112044,19.3602503622023,4829483,15.6041453957997,84.539
"128","Pakistan",2118,213470,312806,0.998044294977599,100.591367161883,147.400492792617,27,4395,6484,0.0127229442702527,2.07101259510224,3.05539150549327,212215030,275.289318700706,36.666
"129","Panama",1181,33550,112595,28.2747404577539,803.23246600986,2695.67688555529,30,631,2372,0.718240655150396,15.10699511333,56.7888944672246,4176873,56.1860774818402,67.709
"130","Papua New Guinea",1,11,534,0.0116193734926768,0.127813108419445,6.2047454450894,0,0,7,0,0,0.0813356144487374,8606316,19.0043633794109,13.169
"131","Paraguay",65,2221,40758,0.934435545583132,31.9289437960021,585.934214875035,3,17,857,0.0431277944115291,0.244390834998665,12.3201732702268,6956071,17.5083589227284,61.585
"132","Peru",1065,285213,811768,3.32924279326784,891.589976334554,2537.62700826803,30,9677,32396,0.0937814871343053,30.2507816999558,101.271501906765,31989256,24.99160625,77.907
"133","Philippines",2084,37514,311694,1.95402010664187,35.174237178773,292.25352356988,88,1266,5504,0.0825114056547429,1.18703908589664,5.16071337186028,106651922,357.688305329175,46.907
"134","Poland",2311,34393,91514,6.08562268349364,90.5680748392024,240.986444940388,33,1463,2513,0.0868998479252661,3.8525599246868,6.61755508594527,37974750,124.023482151605,60.058
"135","Portugal",7443,42141,75542,72.3758151395464,409.77955472197,734.571251816688,160,1576,1971,1.55584178722658,15.3250416041818,19.1660260163974,10283822,112.2619412173,65.211
"136","Qatar",781,96088,125760,28.0765883314274,3454.31910318847,4521.01376256122,2,113,214,0.0718990738320804,4.06229767151254,7.69320090003261,2781677,239.593195521103,99.135
"137","Romania",2245,26970,127572,11.5290528279688,138.502697002369,655.137785019883,82,1651,4825,0.421105715765453,8.47860410644834,24.7784765679062,19472545,84.633801286509,53.998
"138","Russia",2337,646929,1170799,1.61754887565472,447.770336576137,810.36568509528,17,9306,20630,0.0117665087232051,6.44112530459684,14.2790044093953,144477860,8.82206795315588,74.433
"139","Rwanda",75,1025,4840,0.609659989372407,8.33201985475623,39.343391314166,0,2,29,0,0.0162575997165975,0.235735195890664,12301939,498.659870287799,17.211
"140","San Marino",236,698,732,698.534852745301,2066.00562379754,2166.64200088797,26,42,42,76.9572295397366,124.315524641113,124.315524641113,33785,563.083333333333,97.226
"141","Sao Tome and Principe",0,714,911,0,338.3437268988,431.696267793847,0,13,15,0,6.16031995754118,7.10806148947059,211028,219.820833333333,72.803
"142","Saudi Arabia",1563,190823,334605,4.63798949001314,566.241246610863,992.894736600031,10,1649,4768,0.029673637172189,4.89318276969397,14.1483902036997,33699947,15.6766543082956,83.844
"143","Senegal",175,6793,14982,1.10379731506034,42.8462580640278,94.4976649956227,0,112,311,0,0.706430281638616,1.96160551419294,15854360,82.3474783150678,47.192
"144","Serbia",900,14564,33551,12.8891742965805,208.57548272822,480.494096471746,16,277,749,0.229140876383653,3.96700142239199,10.7266572757097,6982604,79.8376857992225,56.092
"145","Seychelles",10,81,144,10.334635497406,83.7105475289887,148.818751162646,0,0,0,0,0,0,96762,210.352173913043,56.691
"146","Sierra Leone",1,1462,2231,0.0130716322834808,19.110726398449,29.1628116244457,0,60,72,0,0.78429793700885,0.94115752441062,7650154,105.987170961485,42.055
"147","Singapore",926,43907,57765,16.4222948791525,778.6757033034,1024.44261738039,3,26,27,0.0532039790901268,0.461101152114433,0.478835811811141,5638676,7952.9984184018,100
"148","Slovakia",363,1667,10141,6.66449902153037,30.6052888950169,186.183704069806,0,28,48,0,0.514066040228238,0.881256068962694,5446771,113.285586522463,53.726
"149","Slovenia",802,1600,5690,38.6712146329562,77.1495553774687,274.363106311123,15,111,150,0.723277081663769,5.35225040431189,7.23277081663769,2073894,102.96366052404,54.541
"150","Solomon Islands",0,0,0,0,0,0,0,0,0,0,0,0,652858,23.324687388353,23.749
"151","Somalia",5,2924,3588,0.0333152231780138,19.4827425145025,23.9070041525427,0,90,99,0,0.599674017204248,0.659641418924673,15008154,23.9234769024771,44.971
"152","South Africa",1353,151209,674339,2.34165602537171,261.699531367651,1167.08793975842,5,2657,16734,0.00865356993855031,4.59850706534563,28.9617678703402,57779622,47.6301197767684,66.355
"153","South Sudan",0,2007,2704,0,18.2854831303435,24.6357480739656,0,38,49,0,0.346212435950699,0.446431825304849,10975920,NA,19.615
"154","Spain",95923,249271,769188,204.97351219035,532.655904811158,1643.64298337907,8464,28355,31791,18.0863380751136,60.5905146644431,67.9327473707392,46797754,93.6771974435832,80.321
"155","Sri Lanka",143,2047,3380,0.65989847715736,9.44623904014767,15.597600369174,2,11,13,0.00922934933087217,0.050761421319797,0.0599907706506691,21670000,345.558922022006,18.476
"156","Sudan",7,9257,13640,0.0167457973371455,22.1451208499937,32.6303822398092,2,572,836,0.00478451352489872,1.36837086812103,1.99992665340766,41801533,NA,34.642
"157","Suriname",9,515,4877,1.56252441444398,89.4111192709608,846.714618804808,0,13,104,0,2.25697970975241,18.0558376780193,575991,3.69225,66.06
"158","Sweden",4834,67924,92863,47.5076003315508,667.543699818009,912.639282082912,385,5515,5893,3.78370420514006,54.2003342632401,57.9152438464685,10175214,24.9814981218237,87.431
"159","Switzerland",16605,31714,53282,195.024176303265,372.477972133799,625.792120553481,433,1963,2074,5.08554461543593,23.0552519170918,24.3589365644668,8514329,215.465350480429,73.797
"160","Syria",10,279,4200,0.05914960727914,1.650274043088,24.8428350572388,2,9,200,0.011829921455828,0.053234646551226,1.1829921455828,16906283,92.0671077710614,54.162
"161","Tajikistan",0,5900,9769,0,64.8292019734009,107.341775267484,0,52,76,0,0.571376017392686,0.835088025420079,9100837,65.5727141724908,27.134
"162","Tanzania",19,509,509,0.0337367850349588,0.903790714883895,0.903790714883895,1,21,21,0.00177562026499783,0.0372880255649544,0.0372880255649544,56318348,63.5790787988259,33.776
"163","Thailand",1651,3171,3569,2.37798516356188,4.56728707065701,5.14053849106745,10,58,59,0.0144033020203627,0.0835391517181037,0.0849794819201399,69428524,135.897206835131,49.949
"164","Timor-Leste",1,24,28,0.0788660948349017,1.89278627603764,2.20825065537725,0,0,0,0,0,0,1267972,85.270477471419,30.578
"165","Togo",34,650,1784,0.430974710150494,8.23922239993591,22.6134965561318,1,14,48,0.0126757267691322,0.17746017476785,0.608434884918344,7889094,145.046773303916,41.702
"166","Trinidad and Tobago",87,130,4531,6.25963227898102,9.35347352031646,326.004527081184,3,8,76,0.21584938893038,0.575598370481013,5.46818451956962,1389858,270.927485380117,53.184
"167","Tunisia",394,1174,18413,3.40677086197528,10.1511395735,159.210334724748,10,50,265,0.0864662655323676,0.432331327661838,2.29135603660774,11565204,74.4413233779609,68.945
"168","Turkey",13531,199906,318663,16.4371299398429,242.840950244197,387.104067550081,214,5131,8195,0.259961998900774,6.23301409513958,9.95508682706468,82319724,106.960128893104,75.143
"169","US",192177,2628824,7218052,58.8259420430046,804.69071879184,2209.46683846346,5272,127787,207199,1.6137746267801,39.1159746267734,63.4242201999641,326687501,35.7136220923495,82.256
"170","Uganda",44,889,8129,0.102988687231058,2.08083961246387,19.0271599659379,0,0,75,0,0,0.175548898689303,42723139,213.061734490325,23.774
"171","Ukraine",645,45254,214446,1.44545854628822,101.415164424383,480.577989794301,17,1173,4221,0.0380973570339531,2.62871763534277,9.45934964943036,44622518,77.0296708039151,69.352
"172","United Arab Emirates",664,48667,94190,6.8944328389312,505.318317729314,977.991911293569,6,315,419,0.062299091918053,3.27070232569778,4.35055325227737,9630959,135.609110109828,86.522
"173","United Kingdom",38815,285216,455846,58.4032487102384,429.152157262382,685.891725146653,2457,40479,42233,3.69694144225314,60.9069974118702,63.5461652139507,66460344,274.708981936924,83.398
"174","Uruguay",338,936,2046,9.79909251126098,27.1359484927227,59.3164002308875,1,27,48,0.0289913979623106,0.782767744982386,1.39158710219091,3449299,19.7080276539824,95.334
"175","Uzbekistan",172,8503,56717,0.521906414897394,25.8009898015845,172.098640312416,2,26,470,0.00606867924299295,0.0788928301589084,1.42613962210334,32956100,77.4708509637988,50.478
"176","Vanuatu",0,0,0,0,0,0,0,0,0,0,0,0,292680,24.0098441345365,25.274
"177","Venezuela",135,5832,75122,0.467610281122105,20.200764144475,260.206070655221,3,51,628,0.0103913395804912,0.176652772868351,2.17525375218283,28870195,32.7307919052208,88.208
"178","Vietnam",212,355,1094,0.221895670412499,0.371570580171874,1.14506539354375,0,0,35,0,0,0.0366337191718749,95540395,308.125245912213,35.919
"179","West Bank and Gaza",119,2428,39899,2.60445905276043,53.1397191605238,873.237913832676,1,8,311,0.0218862105273986,0.175089684219189,6.80661147402096,4569087,758.984551495017,76.164
"180","Yemen",0,1158,2034,0,4.06334509375818,7.13717091597939,0,312,587,0,1.09478727914728,2.05974401557517,28498687,53.9778529083092,36.642
"181","Zambia",35,1594,14759,0.201707924389727,9.18635518506356,85.0573501733708,0,24,332,0,0.138314005295813,1.91334373992541,17351822,23.3414789007116,43.521
"182","Zimbabwe",8,591,7838,0.0554054299260518,4.09307613578707,54.2834699700492,1,7,228,0.00692567874075647,0.0484797511852953,1.57905475289247,14439018,37.3245909267158,32.209
